Grammar:

Rule 0     S' -> program
    -               reduce using rule 62 (factor -> element .)
    +               reduce using rule 62 (factor -> element .)
    OR              reduce using rule 62 (factor -> element .)
    EQEQ            reduce using rule 62 (factor -> element .)
    DIFF            reduce using rule 62 (factor -> element .)
    AND             reduce using rule 62 (factor -> element .)
    <               reduce using rule 62 (factor -> element .)
    LOETHAN         reduce using rule 62 (factor -> element .)
    >               reduce using rule 62 (factor -> element .)
    GOETHAN         reduce using rule 62 (factor -> element .)
    ;               reduce using rule 62 (factor -> element .)
    )               reduce using rule 62 (factor -> element .)
    ,               reduce using rule 62 (factor -> element .)


state 72

    (64) element -> callfunc . store_oper
    (92) store_oper -> .
    /               reduce using rule 92 (store_oper -> .)
    *               reduce using rule 92 (store_oper -> .)
    -               reduce using rule 92 (store_oper -> .)
    +               reduce using rule 92 (store_oper -> .)
    OR              reduce using rule 92 (store_oper -> .)
    EQEQ            reduce using rule 92 (store_oper -> .)
    DIFF            reduce using rule 92 (store_oper -> .)
    AND             reduce using rule 92 (store_oper -> .)
    <               reduce using rule 92 (store_oper -> .)
    LOETHAN         reduce using rule 92 (store_oper -> .)
    >               reduce using rule 92 (store_oper -> .)
    GOETHAN         reduce using rule 92 (store_oper -> .)
    ;               reduce using rule 92 (store_oper -> .)
    )               reduce using rule 92 (store_oper -> .)
    ,               reduce using rule 92 (store_oper -> .)

    store_oper                     shift and go to state 119

state 73

    (65) element -> compound . store_oper
    (92) store_oper -> .
    /               reduce using rule 92 (store_oper -> .)
    *               reduce using rule 92 (store_oper -> .)
    -               reduce using rule 92 (store_oper -> .)
    +               reduce using rule 92 (store_oper -> .)
    OR              reduce using rule 92 (store_oper -> .)
    EQEQ            reduce using rule 92 (store_oper -> .)
    DIFF            reduce using rule 92 (store_oper -> .)
    AND             reduce using rule 92 (store_oper -> .)
    <               reduce using rule 92 (store_oper -> .)
    LOETHAN         reduce using rule 92 (store_oper -> .)
    >               reduce using rule 92 (store_oper -> .)
    GOETHAN         reduce using rule 92 (store_oper -> .)
    ;               reduce using rule 92 (store_oper -> .)
    )               reduce using rule 92 (store_oper -> .)
    ,               reduce using rule 92 (store_oper -> .)

    store_oper                     shift and go to state 120

state 74

    (66) element -> const . store_const
    (93) store_const -> .
    /               reduce using rule 93 (store_const -> .)
    *               reduce using rule 93 (store_const -> .)
    -               reduce using rule 93 (store_const -> .)
    +               reduce using rule 93 (store_const -> .)
    OR              reduce using rule 93 (store_const -> .)
    EQEQ            reduce using rule 93 (store_const -> .)
    DIFF            reduce using rule 93 (store_const -> .)
    AND             reduce using rule 93 (store_const -> .)
    <               reduce using rule 93 (store_const -> .)
    LOETHAN         reduce using rule 93 (store_const -> .)
    >               reduce using rule 93 (store_const -> .)
    GOETHAN         reduce using rule 93 (store_const -> .)
    ;               reduce using rule 93 (store_const -> .)
    )               reduce using rule 93 (store_const -> .)
    ,               reduce using rule 93 (store_const -> .)

    store_const                    shift and go to state 121

state 75

    (67) compound -> compoundx .
    /               reduce using rule 67 (compound -> compoundx .)
    *               reduce using rule 67 (compound -> compoundx .)
    -               reduce using rule 67 (compound -> compoundx .)
    +               reduce using rule 67 (compound -> compoundx .)
    OR              reduce using rule 67 (compound -> compoundx .)
    EQEQ            reduce using rule 67 (compound -> compoundx .)
    DIFF            reduce using rule 67 (compound -> compoundx .)
    AND             reduce using rule 67 (compound -> compoundx .)
    <               reduce using rule 67 (compound -> compoundx .)
    LOETHAN         reduce using rule 67 (compound -> compoundx .)
    >               reduce using rule 67 (compound -> compoundx .)
    GOETHAN         reduce using rule 67 (compound -> compoundx .)
    ;               reduce using rule 67 (compound -> compoundx .)
    )               reduce using rule 67 (compound -> compoundx .)
    ,               reduce using rule 67 (compound -> compoundx .)


state 76

    (69) const -> STRING .
    /               reduce using rule 69 (const -> STRING .)
    *               reduce using rule 69 (const -> STRING .)
    -               reduce using rule 69 (const -> STRING .)
    +               reduce using rule 69 (const -> STRING .)
    OR              reduce using rule 69 (const -> STRING .)
    EQEQ            reduce using rule 69 (const -> STRING .)
    DIFF            reduce using rule 69 (const -> STRING .)
    AND             reduce using rule 69 (const -> STRING .)
    <               reduce using rule 69 (const -> STRING .)
    LOETHAN         reduce using rule 69 (const -> STRING .)
    >               reduce using rule 69 (const -> STRING .)
    GOETHAN         reduce using rule 69 (const -> STRING .)
    ;               reduce using rule 69 (const -> STRING .)
    )               reduce using rule 69 (const -> STRING .)
    ,               reduce using rule 69 (const -> STRING .)


state 77

    (70) const -> FLOAT .
    /               reduce using rule 70 (const -> FLOAT .)
    *               reduce using rule 70 (const -> FLOAT .)
    -               reduce using rule 70 (const -> FLOAT .)
    +               reduce using rule 70 (const -> FLOAT .)
    OR              reduce using rule 70 (const -> FLOAT .)
    EQEQ            reduce using rule 70 (const -> FLOAT .)
    DIFF            reduce using rule 70 (const -> FLOAT .)
    AND             reduce using rule 70 (const -> FLOAT .)
    <               reduce using rule 70 (const -> FLOAT .)
    LOETHAN         reduce using rule 70 (const -> FLOAT .)
    >               reduce using rule 70 (const -> FLOAT .)
    GOETHAN         reduce using rule 70 (const -> FLOAT .)
    ;               reduce using rule 70 (const -> FLOAT .)
    )               reduce using rule 70 (const -> FLOAT .)
    ,               reduce using rule 70 (const -> FLOAT .)


state 78

    (71) const -> INT .
    /               reduce using rule 71 (const -> INT .)
    *               reduce using rule 71 (const -> INT .)
    -               reduce using rule 71 (const -> INT .)
    +               reduce using rule 71 (const -> INT .)
    OR              reduce using rule 71 (const -> INT .)
    EQEQ            reduce using rule 71 (const -> INT .)
    DIFF            reduce using rule 71 (const -> INT .)
    AND             reduce using rule 71 (const -> INT .)
    <               reduce using rule 71 (const -> INT .)
    LOETHAN         reduce using rule 71 (const -> INT .)
    >               reduce using rule 71 (const -> INT .)
    GOETHAN         reduce using rule 71 (const -> INT .)
    ;               reduce using rule 71 (const -> INT .)
    )               reduce using rule 71 (const -> INT .)
    ,               reduce using rule 71 (const -> INT .)


state 79

    (72) const -> FALSE .
    /               reduce using rule 72 (const -> FALSE .)
    *               reduce using rule 72 (const -> FALSE .)
    -               reduce using rule 72 (const -> FALSE .)
    +               reduce using rule 72 (const -> FALSE .)
    OR              reduce using rule 72 (const -> FALSE .)
    EQEQ            reduce using rule 72 (const -> FALSE .)
    DIFF            reduce using rule 72 (const -> FALSE .)
    AND             reduce using rule 72 (const -> FALSE .)
    <               reduce using rule 72 (const -> FALSE .)
    LOETHAN         reduce using rule 72 (const -> FALSE .)
    >               reduce using rule 72 (const -> FALSE .)
    GOETHAN         reduce using rule 72 (const -> FALSE .)
    ;               reduce using rule 72 (const -> FALSE .)
    )               reduce using rule 72 (const -> FALSE .)
    ,               reduce using rule 72 (const -> FALSE .)


state 80

    (73) const -> TRUE .
    /               reduce using rule 73 (const -> TRUE .)
    *               reduce using rule 73 (const -> TRUE .)
    -               reduce using rule 73 (const -> TRUE .)
    +               reduce using rule 73 (const -> TRUE .)
    OR              reduce using rule 73 (const -> TRUE .)
    EQEQ            reduce using rule 73 (const -> TRUE .)
    DIFF            reduce using rule 73 (const -> TRUE .)
    AND             reduce using rule 73 (const -> TRUE .)
    <               reduce using rule 73 (const -> TRUE .)
    LOETHAN         reduce using rule 73 (const -> TRUE .)
    >               reduce using rule 73 (const -> TRUE .)
    GOETHAN         reduce using rule 73 (const -> TRUE .)
    ;               reduce using rule 73 (const -> TRUE .)
    )               reduce using rule 73 (const -> TRUE .)
    ,               reduce using rule 73 (const -> TRUE .)


state 81

    (8) vars -> VAR datatype varids . store_type ; vars
    (12) store_type -> .
    ;               reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 122

state 82

    (10) varids -> ID .
    (11) varids -> ID . , varids
    ;               reduce using rule 10 (varids -> ID .)
    ,               shift and go to state 123


state 83

    (13) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars . funcontent } close_func functions
    (15) funcontent -> .
    (16) funcontent -> . statement funcontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 15 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 15 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    funcontent                     shift and go to state 124
    statement                      shift and go to state 125
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 84

    (63) factor -> ( store_op . expr ) store_op
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 126
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 85

    (20) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .
    $end            reduce using rule 20 (main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .)


state 86

    (31) statement -> statement statement .
    (22) maincontent -> statement . maincontent
    (31) statement -> statement . statement
    (21) maincontent -> .
    (22) maincontent -> . statement maincontent
    (23) statement -> . loop unload_pv
    (24) statement -> . input unload_pv
    (25) statement -> . output unload_pv
    (26) statement -> . ifelse unload_pv
    (27) statement -> . returns unload_pv ;
    (28) statement -> . expr ;
    (29) statement -> . var_assign unload_pv
    (30) statement -> .
    (31) statement -> . statement statement
    (40) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (39) input -> . INPUT ( ID store_oper ) ;
    (36) output -> . OUTPUT ( expr outex ) ;
    (34) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (33) returns -> . RETURN expr store_rquad
    (41) expr -> . arexp exprx
    (32) var_assign -> . ID store_oper = expr ;
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 21 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    statement                      shift and go to state 86
    maincontent                    shift and go to state 87
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 87

    (22) maincontent -> statement maincontent .
    }               reduce using rule 22 (maincontent -> statement maincontent .)


state 88

    (23) statement -> loop unload_pv .
    WHILE           reduce using rule 23 (statement -> loop unload_pv .)
    INPUT           reduce using rule 23 (statement -> loop unload_pv .)
    OUTPUT          reduce using rule 23 (statement -> loop unload_pv .)
    IF              reduce using rule 23 (statement -> loop unload_pv .)
    RETURN          reduce using rule 23 (statement -> loop unload_pv .)
    ID              reduce using rule 23 (statement -> loop unload_pv .)
    (               reduce using rule 23 (statement -> loop unload_pv .)
    STRING          reduce using rule 23 (statement -> loop unload_pv .)
    FLOAT           reduce using rule 23 (statement -> loop unload_pv .)
    INT             reduce using rule 23 (statement -> loop unload_pv .)
    FALSE           reduce using rule 23 (statement -> loop unload_pv .)
    TRUE            reduce using rule 23 (statement -> loop unload_pv .)
    }               reduce using rule 23 (statement -> loop unload_pv .)


state 89

    (24) statement -> input unload_pv .
    WHILE           reduce using rule 24 (statement -> input unload_pv .)
    INPUT           reduce using rule 24 (statement -> input unload_pv .)
    OUTPUT          reduce using rule 24 (statement -> input unload_pv .)
    IF              reduce using rule 24 (statement -> input unload_pv .)
    RETURN          reduce using rule 24 (statement -> input unload_pv .)
    ID              reduce using rule 24 (statement -> input unload_pv .)
    (               reduce using rule 24 (statement -> input unload_pv .)
    STRING          reduce using rule 24 (statement -> input unload_pv .)
    FLOAT           reduce using rule 24 (statement -> input unload_pv .)
    INT             reduce using rule 24 (statement -> input unload_pv .)
    FALSE           reduce using rule 24 (statement -> input unload_pv .)
    TRUE            reduce using rule 24 (statement -> input unload_pv .)
    }               reduce using rule 24 (statement -> input unload_pv .)


state 90

    (25) statement -> output unload_pv .
    WHILE           reduce using rule 25 (statement -> output unload_pv .)
    INPUT           reduce using rule 25 (statement -> output unload_pv .)
    OUTPUT          reduce using rule 25 (statement -> output unload_pv .)
    IF              reduce using rule 25 (statement -> output unload_pv .)
    RETURN          reduce using rule 25 (statement -> output unload_pv .)
    ID              reduce using rule 25 (statement -> output unload_pv .)
    (               reduce using rule 25 (statement -> output unload_pv .)
    STRING          reduce using rule 25 (statement -> output unload_pv .)
    FLOAT           reduce using rule 25 (statement -> output unload_pv .)
    INT             reduce using rule 25 (statement -> output unload_pv .)
    FALSE           reduce using rule 25 (statement -> output unload_pv .)
    TRUE            reduce using rule 25 (statement -> output unload_pv .)
    }               reduce using rule 25 (statement -> output unload_pv .)


state 91

    (26) statement -> ifelse unload_pv .
    WHILE           reduce using rule 26 (statement -> ifelse unload_pv .)
    INPUT           reduce using rule 26 (statement -> ifelse unload_pv .)
    OUTPUT          reduce using rule 26 (statement -> ifelse unload_pv .)
    IF              reduce using rule 26 (statement -> ifelse unload_pv .)
    RETURN          reduce using rule 26 (statement -> ifelse unload_pv .)
    ID              reduce using rule 26 (statement -> ifelse unload_pv .)
    (               reduce using rule 26 (statement -> ifelse unload_pv .)
    STRING          reduce using rule 26 (statement -> ifelse unload_pv .)
    FLOAT           reduce using rule 26 (statement -> ifelse unload_pv .)
    INT             reduce using rule 26 (statement -> ifelse unload_pv .)
    FALSE           reduce using rule 26 (statement -> ifelse unload_pv .)
    TRUE            reduce using rule 26 (statement -> ifelse unload_pv .)
    }               reduce using rule 26 (statement -> ifelse unload_pv .)


state 92

    (27) statement -> returns unload_pv . ;
    ;               shift and go to state 127


state 93

    (28) statement -> expr ; .
    WHILE           reduce using rule 28 (statement -> expr ; .)
    INPUT           reduce using rule 28 (statement -> expr ; .)
    OUTPUT          reduce using rule 28 (statement -> expr ; .)
    IF              reduce using rule 28 (statement -> expr ; .)
    RETURN          reduce using rule 28 (statement -> expr ; .)
    ID              reduce using rule 28 (statement -> expr ; .)
    (               reduce using rule 28 (statement -> expr ; .)
    STRING          reduce using rule 28 (statement -> expr ; .)
    FLOAT           reduce using rule 28 (statement -> expr ; .)
    INT             reduce using rule 28 (statement -> expr ; .)
    FALSE           reduce using rule 28 (statement -> expr ; .)
    TRUE            reduce using rule 28 (statement -> expr ; .)
    }               reduce using rule 28 (statement -> expr ; .)


state 94

    (29) statement -> var_assign unload_pv .
    WHILE           reduce using rule 29 (statement -> var_assign unload_pv .)
    INPUT           reduce using rule 29 (statement -> var_assign unload_pv .)
    OUTPUT          reduce using rule 29 (statement -> var_assign unload_pv .)
    IF              reduce using rule 29 (statement -> var_assign unload_pv .)
    RETURN          reduce using rule 29 (statement -> var_assign unload_pv .)
    ID              reduce using rule 29 (statement -> var_assign unload_pv .)
    (               reduce using rule 29 (statement -> var_assign unload_pv .)
    STRING          reduce using rule 29 (statement -> var_assign unload_pv .)
    FLOAT           reduce using rule 29 (statement -> var_assign unload_pv .)
    INT             reduce using rule 29 (statement -> var_assign unload_pv .)
    FALSE           reduce using rule 29 (statement -> var_assign unload_pv .)
    TRUE            reduce using rule 29 (statement -> var_assign unload_pv .)
    }               reduce using rule 29 (statement -> var_assign unload_pv .)


state 95

    (40) loop -> WHILE store_jump . ( expr ) store_gotof { statement } end_loop
    (               shift and go to state 128


state 96

    (39) input -> INPUT ( . ID store_oper ) ;
    ID              shift and go to state 129


state 97

    (32) var_assign -> ID store_oper . = expr ;
    (68) compoundx -> ID store_oper .
    =               shift and go to state 130
    /               reduce using rule 68 (compoundx -> ID store_oper .)
    *               reduce using rule 68 (compoundx -> ID store_oper .)
    -               reduce using rule 68 (compoundx -> ID store_oper .)
    +               reduce using rule 68 (compoundx -> ID store_oper .)
    OR              reduce using rule 68 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 68 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 68 (compoundx -> ID store_oper .)
    AND             reduce using rule 68 (compoundx -> ID store_oper .)
    <               reduce using rule 68 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 68 (compoundx -> ID store_oper .)
    >               reduce using rule 68 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 68 (compoundx -> ID store_oper .)
    ;               reduce using rule 68 (compoundx -> ID store_oper .)


state 98

    (74) callfunc -> ID verify_func . add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (101) add_fstack -> .
    (               reduce using rule 101 (add_fstack -> .)

    add_fstack                     shift and go to state 131

state 99

    (36) output -> OUTPUT ( . expr outex ) ;
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 132
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 100

    (34) ifelse -> IF ( . expr ) store_gotof { statement } ELSE store_endif { statement }
    (35) ifelse -> IF ( . expr ) store_gotof { statement } store_endif
    (41) expr -> . arexp exprx
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expr                           shift and go to state 133
    arexp                          shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 101

    (33) returns -> RETURN expr . store_rquad
    (95) store_rquad -> .
    ;               reduce using rule 95 (store_rquad -> .)

    store_rquad                    shift and go to state 134

state 102

    (74) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (68) compoundx -> ID . store_oper
    (100) verify_func -> .
    (92) store_oper -> .
    (               reduce using rule 100 (verify_func -> .)
    /               reduce using rule 92 (store_oper -> .)
    *               reduce using rule 92 (store_oper -> .)
    -               reduce using rule 92 (store_oper -> .)
    +               reduce using rule 92 (store_oper -> .)
    OR              reduce using rule 92 (store_oper -> .)
    EQEQ            reduce using rule 92 (store_oper -> .)
    DIFF            reduce using rule 92 (store_oper -> .)
    AND             reduce using rule 92 (store_oper -> .)
    <               reduce using rule 92 (store_oper -> .)
    LOETHAN         reduce using rule 92 (store_oper -> .)
    >               reduce using rule 92 (store_oper -> .)
    GOETHAN         reduce using rule 92 (store_oper -> .)
    ;               reduce using rule 92 (store_oper -> .)
    )               reduce using rule 92 (store_oper -> .)
    ,               reduce using rule 92 (store_oper -> .)

    verify_func                    shift and go to state 98
    store_oper                     shift and go to state 135

state 103

    (41) expr -> arexp exprx .
    ;               reduce using rule 41 (expr -> arexp exprx .)
    )               reduce using rule 41 (expr -> arexp exprx .)
    ,               reduce using rule 41 (expr -> arexp exprx .)


state 104

    (43) exprx -> exprop . arexp
    (52) arexp -> . term arexpextra
    (53) arexp -> . term
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    arexp                          shift and go to state 136
    term                           shift and go to state 69
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 105

    (44) exprop -> OR .
    (               reduce using rule 44 (exprop -> OR .)
    ID              reduce using rule 44 (exprop -> OR .)
    STRING          reduce using rule 44 (exprop -> OR .)
    FLOAT           reduce using rule 44 (exprop -> OR .)
    INT             reduce using rule 44 (exprop -> OR .)
    FALSE           reduce using rule 44 (exprop -> OR .)
    TRUE            reduce using rule 44 (exprop -> OR .)


state 106

    (45) exprop -> EQEQ .
    (               reduce using rule 45 (exprop -> EQEQ .)
    ID              reduce using rule 45 (exprop -> EQEQ .)
    STRING          reduce using rule 45 (exprop -> EQEQ .)
    FLOAT           reduce using rule 45 (exprop -> EQEQ .)
    INT             reduce using rule 45 (exprop -> EQEQ .)
    FALSE           reduce using rule 45 (exprop -> EQEQ .)
    TRUE            reduce using rule 45 (exprop -> EQEQ .)


state 107

    (46) exprop -> DIFF .
    (               reduce using rule 46 (exprop -> DIFF .)
